coherence_analysis.local_coherence_embeddings,coherence_analysis.entity_coherence,coherence_analysis.overall_coherence,coherence_analysis.coherence_values.2,coherence_analysis.coherence_values.3,coherence_analysis.coherence_values.4,coherence_analysis.coherence_values.5,coherence_analysis.coherence_values.6,coherence_analysis.coherence_values.7,coherence_analysis.coherence_values.8,coherence_analysis.coherence_values.9,coherence_analysis.coherence_values.10,originality_analysis.semantic_distance,stylistic_analysis.linguistic_metrics.lexical_diversity.TTR,stylistic_analysis.linguistic_metrics.lexical_diversity.log_TTR,stylistic_analysis.linguistic_metrics.average_tree_depth,stylistic_analysis.linguistic_metrics.average_subordination_depth,stylistic_analysis.rhetorical_devices.counts.synesthesia,stylistic_analysis.rhetorical_devices.counts.paradox,stylistic_analysis.rhetorical_devices.counts.epiphora,stylistic_analysis.semantic_density.cosine_similarity,stylistic_analysis.sentence_rhythm.coefficient_of_variation,sentiment_analysis.average_entropy,sentiment_analysis.average_max_confidence,sentiment_analysis.average_valence_intensity,sentiment_analysis.sentiment_distribution_positive,sentiment_analysis.sentiment_distribution_negative,sentiment_analysis.sentiment_trend,sentiment_analysis.temporal_dynamics,sentiment_analysis.emotional_complexity,sentiment_analysis.emotional_volatility,sentiment_analysis.emotional_persistence,sentiment_analysis.emotional_oscillation,thematic_analysis.inter_theme_similarity,thematic_analysis.graph_modularity,stylistic_analysis.rhetorical_devices.counts.allegory
0.30109021376888706,0.08750764102876779,0.5937339138448605,0.39753847115047647,0.38825777985657334,0.36447478100679176,0.35834837623486093,0.3793152395012316,0.39000992492563685,0.3953384693022474,0.30841849992799225,0.3559362773353524,0.5975898330028241,0.4985754985754986,0.8938041925914555,1.9792176039119804,1.360655737704918,0.0,0.0,0.0,0.21026228368282318,0.7633882936625086,0.02427535640365925,0.9960139824988994,0.9920279743692323,0.2553191489361702,0.7446808510638298,0.01562891586107596,0.11433451113059262,0.6744316159757577,0.2826086956521739,0.717391304347826,0.021739130434782608,0.3252566456794739,0.008653834874124383,
0.4226921925114261,0.07972097347097347,0.1271997806447703,0.32351193017282165,0.33935788209250045,0.32719369586973196,0.34140490618193725,0.2736562915119836,0.3254328998741945,0.3353115412779486,0.3284002431752324,0.3647196418363628,0.20529012725903437,0.5180327868852459,0.885020822419137,2.02088772845953,1.2,0.0,0.0,0.0,0.20295409858226776,0.4947763456089949,0.04610407379133652,0.9904221693674723,0.9808443400570901,0.7142857142857143,0.2857142857142857,-0.010583893487356574,0.20332908443039505,0.6481721549471573,0.45,0.55,0.0,0.190196231007576,0.0,
0.36669271166125933,0.03152337858220212,0.33166376747696197,0.330537621260368,0.3433257994040722,0.34395837669703866,0.2343229844666252,0.3616732793198018,0.2750584786217421,0.33691834713348134,0.3375634723199751,0.3124653244342102,0.22664141654968262,0.5511811023622047,0.8924226323201596,2.19,1.3478260869565217,0.0,0.0,0.0,0.20036748051643372,0.5831758891167045,0.07599893480947642,0.9664641303174636,0.9329282563481042,0.8235294117647058,0.17647058823529413,0.0018733839983941193,0.29083015189146133,0.6228362069420056,0.5625,0.4375,0.0,0.3662804067134857,0.0,
0.371755207888782,0.03601398601398601,0.15510101295639378,0.32937361482945604,0.31412944188000097,0.3004023320585763,0.3368774456743564,0.3364941474610262,0.30026872128780974,0.344278173262368,0.34331454630128444,0.38606547008442704,0.25130689694331243,0.5333333333333333,0.8887908248251617,2.0695652173913044,1.2727272727272727,0.0,0.0,0.0,0.20589683949947357,0.5505557839288688,0.025270602737795134,0.9959995001554489,0.9919989905785769,0.85,0.15,-0.009876911580469026,0.07850159345006517,0.6178873674398949,0.21052631578947367,0.7894736842105263,0.0,0.30814510583877563,1.1102230246251565e-16,
0.3504361425127302,0.04264069264069264,0.33152304224876183,0.3111211323476213,0.34328402871959235,0.3632990173655758,0.3411176387464844,0.3170650583251712,0.3251010277926359,0.3398738251704674,0.34298383522043746,0.3038648079657177,0.22835617386377774,0.5825242718446602,0.8985741393215783,2.2357723577235773,1.25,0.0,0.0,0.0,0.2038503885269165,0.6213189380194084,0.048668268796990356,0.9912768644945962,0.9825537205657123,0.6428571428571429,0.35714285714285715,-0.04671277779592455,0.19610609004354085,0.6002954921922319,0.38461538461538464,0.6153846153846154,0.0,0.28531333804130554,0.0,
0.4238238374312078,0.05973938915115386,0.1679456096045535,0.29886058771219287,0.2802242643733876,0.3202350822681848,0.30083211166198315,0.28359463653752476,0.3485423610679835,0.2943859059710051,0.3164746652191155,0.32342610449082176,0.2138983313853924,0.4613686534216336,0.8735167564033632,2.031954887218045,1.3617021276595744,0.0,0.0,0.0,0.1962786316871643,0.5992960453192816,0.03458445581230677,0.9940592819644559,0.9881185639852418,0.7741935483870968,0.22580645161290322,-0.006630427489089306,0.14559598741054436,0.6629315089530572,0.3,0.7,0.0,0.4923771917819977,0.0,
0.3880684822797775,0.019916408377946844,0.39694834584840605,0.38992761802822307,0.42295397232128784,0.4064109699523508,0.3633940739073233,0.38259795290607057,0.3650956546233175,0.38690421592635077,0.3514352170518022,0.33897690603515,0.20119236203340385,0.5970636215334421,0.9196475102798718,2.202247191011236,1.5,0.0,0.0,0.0,0.21074505150318146,0.5771736275844437,0.0267764089491381,0.9954468331685881,0.9908936722644196,0.8048780487804879,0.1951219512195122,0.0052928017677845215,0.11038801262855816,0.6852171475606277,0.275,0.725,0.0,0.3297790586948395,1.1102230246251565e-16,
0.29783977288752794,0.016723512178057634,0.10476648791247556,0.4030926657278614,0.3874378934590644,0.37019065910042176,0.36551931663063497,0.3396843855581448,0.3131882071689192,0.2929973532789185,0.3407597467698275,0.4101706297773591,0.2908630554492657,0.735897435897436,0.9485992321722355,2.2477477477477477,1.2758620689655173,0.0,0.0,0.0,0.21612544357776642,0.7864565708102988,0.05630592150622392,0.9873336255550385,0.9746672452915496,0.5384615384615384,0.46153846153846156,-0.016481261857999564,0.17715395640982054,0.624188093735955,0.32,0.68,0.0,0.2219078689813614,0.0,
0.35121577642858026,0.035582848524025,0.27213747930661447,0.35761991510170815,0.4020150326076319,0.4121825763275712,0.3851868681645173,0.3773150171924273,0.32535315403355275,0.3427192297783291,0.3477685349612853,0.34331205236236995,0.22625024226995616,0.569078947368421,0.9120560488147665,2.171145685997171,1.3934426229508197,0.0,0.0,0.0,0.2112201601266861,0.6346013537994438,0.03177443695586293,0.9941311754831453,0.9882623503274262,0.8048780487804879,0.1951219512195122,0.016721932455493888,0.2175488013378872,0.6982463251668807,0.475,0.525,0.0,0.41684195399284363,0.10849167898456633,
0.28607416413724424,0.024553571428571428,0.4434151040733959,0.3385153984340173,0.388398294441942,0.27256964272858825,0.3429351755757676,0.3656279077441604,0.3098661153917052,0.37897629274852296,0.2986386469450859,0.3729315349174541,0.19273775678414565,0.5927051671732523,0.9097562145352063,2.164102564102564,1.2272727272727273,0.0,0.0,0.0,0.20897111296653748,0.6958401490569992,0.029834111956663432,0.994961982423609,0.9899239715781402,0.9545454545454546,0.045454545454545456,-0.010038609254170437,0.1862794439762558,0.6663096824291385,0.3333333333333333,0.6666666666666666,0.0,0.44015827775001526,0.0,
0.2629554734418267,0.04333333333333333,0.5299334811823655,0.4102926281366356,0.37608373620355523,0.3778386596125818,0.2783567336751952,0.33775960057499016,0.35393268687479107,0.3523888474818222,0.3538611611427754,0.3261335144402881,0.2098917672267327,0.6643356643356644,0.9276930108213708,2.0117302052785924,1.32,0.0,0.0,0.0,0.2051026076078415,0.6888642324411609,0.03194869062354383,0.9942719489336014,0.9885439014527947,0.85,0.15,-0.06230080497137478,0.16130087837452242,0.6396219975151125,0.3157894736842105,0.6842105263157895,0.0,0.31274381279945374,0.06873585308515145,
0.3559815452567169,0.04501378676470588,0.3760557561877048,0.2947705680008314,0.32147824241299156,0.2903538724654854,0.2872337408441642,0.26821659619534155,0.30559431379947866,0.2937269066099405,0.31297460796240845,0.2864871572118671,0.31012934629733746,0.495114006514658,0.8772505822182735,2.1977401129943503,1.3333333333333333,0.0,0.0,0.0,0.20371079444885254,0.5285855371178002,0.05067241168662021,0.9894390446799142,0.978878083006878,0.7619047619047619,0.23809523809523808,0.030953761442681537,0.17122723531899234,0.6370527685826581,0.45,0.55,0.0,0.33693960309028625,0.0,
0.3146184723410341,0.06759199134199134,0.21549867744028403,0.2925885041096983,0.32780813065060693,0.326824894855398,0.3514302194143101,0.30906110359609335,0.26614525675655315,0.273988846646082,0.28328135563864765,0.2815896640024854,0.24034730516947234,0.4594594594594595,0.8755667761162438,1.8619582664526484,1.3333333333333333,0.0,0.0,0.0,0.2064952254295349,0.5278195310235387,0.04356741954002227,0.9912633487156459,0.9825266990694217,0.7428571428571429,0.2571428571428571,0.006770601774136679,0.2233842815412941,0.6797694898948464,0.47058823529411764,0.5294117647058824,0.0,0.31599169969558716,0.15989933421093097,
0.3692905685076347,0.026363342539813126,0.4037433934351026,0.3168494675781246,0.3399203297736089,0.3668124392912828,0.3416702801533435,0.33957327772447227,0.3329910232222009,0.2912360146063713,0.2815724820619867,0.33823085454692703,0.29870692583230823,0.5393700787401575,0.8885107325256684,2.121107266435986,1.3571428571428572,0.0,0.0,0.0,0.21236652135849,0.7261811211815833,0.01952995568357652,0.9970579778446871,0.9941159524365931,0.9411764705882353,0.058823529411764705,0.016767683476514545,0.18219793180998814,0.653092512994565,0.375,0.625,0.0,0.6177431344985962,0.0,
0.21382447141222655,0.013888888888888888,0.1820771596174904,0.351825441976765,0.3561794257928271,0.4004372379960683,0.3120697043374721,0.40507919856422964,0.4458659385900271,0.3933051536388924,0.36294803019783717,0.37550337320025606,0.24648550336177533,0.5495867768595041,0.8909463674396503,1.9895470383275262,1.3846153846153846,0.0,0.0,0.0,0.20874130725860596,0.46709928310256704,0.0336409610079251,0.9941285182447994,0.9882570257177576,0.8823529411764706,0.11764705882352941,0.001009880792393947,0.1272186486520488,0.6166737191010607,0.25,0.75,0.0,0.36028197407722473,0.0,
0.6304893898112434,0.1251785358282069,0.15379023901586242,0.3356609672289279,0.33418337606350573,0.3033238981890295,0.3309300101660641,0.27431459693113663,0.2975915798498011,0.2832838554427002,0.27664491532546415,0.3563761246141833,0.27272119567944453,0.4892703862660944,0.868861683647892,1.891089108910891,1.3,0.0,0.0,0.0,0.20041140913963318,0.5757704547023801,0.02545676102538792,0.9958503507077694,0.9917006858158857,1.0,0.0,0.00024557910150002583,0.1537009703188917,0.6509865189747269,0.4,0.6,0.0,1.0,0.0,
0.29076756278593696,0.08608278044419349,0.19903878789817156,0.24930123455481265,0.295153349771708,0.25613725928186043,0.3431080100143666,0.2865700492856978,0.35698103159012357,0.33210892873779374,0.3889121672612959,0.36272661817625973,0.20078480335382315,0.4296482412060301,0.8588832837821042,1.9894736842105263,1.25,0.0,0.0,0.0,0.202527716755867,0.7121488945542033,0.03210400319895413,0.9944575939859662,0.988915178762649,0.6785714285714286,0.32142857142857145,-0.026477445399672582,0.1849750058194894,0.6523050798678927,0.37037037037037035,0.6296296296296297,0.0,0.5418699383735657,0.0,
0.29193364392066823,0.030815018315018313,0.1447041640331827,0.3067618372756374,0.32497504146278694,0.3261957412837834,0.33229410829296446,0.3235828021544074,0.2979638259372682,0.34059618530191177,0.3035266173200182,0.2959944227462946,0.24752190434015714,0.47086247086247085,0.8757412233394186,2.1904761904761907,1.4054054054054055,0.0,0.0,0.0,0.20435351133346558,0.6359519249624317,0.05565355114265714,0.9845061858495077,0.9690123707482902,0.8666666666666667,0.13333333333333333,-0.0015367871348477798,0.18441374610366876,0.6681090185507311,0.4482758620689655,0.5517241379310345,0.0,0.29238682985305786,0.0,
0.2902990432520365,0.022183600713012477,0.21784979063487175,0.321609879316029,0.2981078330034058,0.3467909725737825,0.36258999082655213,0.31239175011714687,0.29903187880572213,0.27815733168325285,0.30463803305019715,0.322779457161484,0.2113741255723513,0.47639484978540775,0.8793154542507752,2.0162454873646207,1.2666666666666666,0.0,0.0,0.0,0.21180954575538635,0.5123916811982219,0.04874006954502682,0.9899784792214632,0.9799569635870284,0.75,0.25,0.01973365674580595,0.11678715725991586,0.6606145227822102,0.1935483870967742,0.8064516129032258,0.0,0.2702760100364685,1.1102230246251565e-16,
0.3572016650189956,0.03511303511303511,0.3363729064404474,0.335828437143605,0.3476534016054167,0.3522617640133816,0.34776297463227956,0.2950047153333542,0.3188011588154846,0.2657531051845097,0.332707759910367,0.3126563455711995,0.24065883297186633,0.453125,0.8703334866167032,2.1755725190839694,1.2666666666666666,0.0,0.0,0.0,0.2039571851491928,0.6233006084174272,0.032545120900538994,0.9942669530709585,0.9885339068675724,0.8,0.2,0.014381743502349716,0.1841686372162447,0.6755561218195474,0.3448275862068966,0.6551724137931034,0.0,0.30007126927375793,0.0,
0.3287703866195498,0.03939984409909222,0.403768123196007,0.32641316406665744,0.34345025217641495,0.3319997160195743,0.29061464238525714,0.32673126762436744,0.29809450008955396,0.32255954559220545,0.2883386097344409,0.3190096816795312,0.2145900941812075,0.452431289640592,0.8712279444556097,2.1379310344827585,1.2439024390243902,0.0,0.0,0.0,0.20483991503715515,0.5946875378366039,0.039638544109612706,0.991552697494626,0.9831053963280283,0.875,0.125,0.0013065036688663459,0.22152926190896813,0.6714488500063516,0.45161290322580644,0.5483870967741935,0.0,0.2871852219104767,0.0,
