coherence_analysis.local_coherence_embeddings,coherence_analysis.entity_coherence,coherence_analysis.overall_coherence,coherence_analysis.coherence_values.2,coherence_analysis.coherence_values.3,coherence_analysis.coherence_values.4,coherence_analysis.coherence_values.5,coherence_analysis.coherence_values.6,coherence_analysis.coherence_values.7,coherence_analysis.coherence_values.8,coherence_analysis.coherence_values.9,coherence_analysis.coherence_values.10,originality_analysis.semantic_distance,stylistic_analysis.linguistic_metrics.lexical_diversity.TTR,stylistic_analysis.linguistic_metrics.lexical_diversity.log_TTR,stylistic_analysis.semantic_density.cosine_similarity,stylistic_analysis.sentence_rhythm.coefficient_of_variation,sentiment_analysis.average_entropy,sentiment_analysis.average_max_confidence,sentiment_analysis.average_valence_intensity,sentiment_analysis.emotional_richness,sentiment_analysis.temporal_dynamics,sentiment_analysis.emotional_complexity,sentiment_analysis.emotional_oscillation,thematic_analysis.graph_modularity,stylistic_analysis.rhetorical_devices.counts.similes,stylistic_analysis.rhetorical_devices.counts.personification,stylistic_analysis.rhetorical_devices.counts.oxymoron,stylistic_analysis.rhetorical_devices.counts.synesthesia,stylistic_analysis.rhetorical_devices.counts.anaphora,stylistic_analysis.rhetorical_devices.counts.onomatopoeia,stylistic_analysis.rhetorical_devices.counts.paradox,stylistic_analysis.rhetorical_devices.counts.rhetorical_questions,stylistic_analysis.rhetorical_devices.counts.euphony,stylistic_analysis.rhetorical_devices.counts.sarcasm,stylistic_analysis.rhetorical_devices.counts.epiphora,stylistic_analysis.rhetorical_devices.counts.paronomasia
0.19634920917451382,0.08333333333333333,0.04510345163998682,0.3901722456865308,0.40374314642814707,0.3716773066315104,0.3986265895485772,0.3889883812049631,0.26358081398976013,0.3838179848241213,0.3673357016964338,0.2939758583556525,0.6452522687924405,0.8863636363636364,0.968123165206255,0.21768607199192047,0.7614996105085896,0.03064977511007652,0.9950504501660665,0.9901009084035953,0.14285714285714285,0.000334990047575767,0.455303912187889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33560525129238766,0.10277777777777777,0.24608905544712598,0.4405700326776844,0.45856971186473533,0.4599812126401749,0.4573369579397224,0.45634225802482337,0.398245485219715,0.4182474486771681,0.41291113402775187,0.36135920810244004,0.7369706021000941,0.8478260869565217,0.9568829427298079,0.1920817643404007,0.2893356505868944,0.033642661765846744,0.9943908154964447,0.9887816307891626,0.2857142857142857,0.169322108652787,0.44463913881410616,0.0,0.0,,,,,,,,,,,,
0.31153318534294766,0.06825396825396825,0.18705961962235926,0.4768835393387758,0.4456046982690199,0.5094035221807371,0.45295335389118724,0.4830216192121049,0.4023804433465323,0.42944718750380234,0.4681105411044802,0.4706466322993451,0.777359888702631,0.7692307692307693,0.9397792519756601,0.2040565311908722,0.6757643324830965,0.02132901527823654,0.9967920283476511,0.9935840863618068,0.42857142857142855,0.001806580740351517,0.5305335750372892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2837244849652052,0.15277777777777776,0.23397420304139455,0.3737038815500656,0.3890368508032987,0.45952898716368684,0.38525587065368117,0.41813937746473734,0.4477714315770661,0.44136453401654235,0.3919224888745473,0.41661338645429646,0.827406439022161,0.7727272727272727,0.9384605354909521,0.2112981230020523,0.2423866095585666,0.04730823939770133,0.9911728858947754,0.9823457793332636,0.14285714285714285,0.00039137265521652564,0.5343527891915089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3881220892071724,0.09615384615384616,0.02861240966763164,0.37104372405988256,0.27128911893353375,0.2865481861356163,0.38232245658415404,0.2413909041615733,0.27630561901055123,0.29005171114992473,0.28534554578716015,0.2998577719669151,0.5987288191914558,0.7543859649122807,0.9302875146839414,0.2205962985754013,0.18652854850741754,0.05088397498741882,0.9895319789648056,0.979063988168491,0.2857142857142857,0.1706421566960518,0.4868921957075143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0939713642001152,0.07894736842105263,0.06637882368942007,0.42943684625685286,0.5364759364091068,0.5287385971063738,0.5488561454761689,0.4603266215045861,0.45146731617362085,0.5104785976691422,0.4170375229363519,0.4576207000546749,0.7345649969143172,0.9148936170212766,0.9768976425794715,0.2272387593984604,0.5268638761782118,0.041873445651589146,0.9922821968793869,0.9845643906737678,0.14285714285714285,0.00020296589731767282,0.4496514018559216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.263477648794651,0.09311868686868686,0.447206460390306,0.3676052864438133,0.31186738564765154,0.34620248806220294,0.337767903166149,0.3298388179432774,0.3182516721205377,0.3406687912937768,0.3020274044389582,0.32097710663906337,0.7471771264759203,0.7428571428571429,0.9300336927470476,0.22101782262325287,0.396402021117159,0.024088947715842763,0.9962418675422668,0.9924837373429909,0.42857142857142855,0.25426462874570394,0.533127192957439,0.0,0.0,,,,,,,,,,,,
0.2035097749903798,0.0,0.38605605070554483,0.34933368793144004,0.27724739921748487,0.24120425486050728,0.3239559016222227,0.239290952955396,0.3160111718719224,0.3174240023095618,0.3149728225895441,0.3201679866536407,0.7223365980976572,0.8333333333333334,0.9512205263134811,0.22378891706466675,0.06148754619013457,0.12506608399846486,0.9648441076278687,0.9296882322523743,0.14285714285714285,2.864655013216365e-06,0.3525208523079358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31563767045736313,0.19047619047619047,0.13195636953171888,0.3906716115559876,0.3645984660106823,0.364239785871594,0.4536310554094194,0.4176681812390788,0.4426439225408933,0.38072638937546655,0.3737791588589105,0.328765809283738,0.7162681522391116,0.703125,0.9153088493882792,0.20487406849861145,0.019372788525658838,0.0306156295444877,0.9948916673660279,0.9897833094000816,0.2857142857142857,0.2531110954660162,0.48414755642091395,0.0,0.0,,,,,,,,,,,,
0.08703649044036865,0.0,0.023652557596146522,0.17473344597235657,0.2510619645997871,0.27018783796295454,0.26456718368100907,0.30187160736110036,0.29076867358208347,0.25869482165798113,0.2506464645471114,0.24769196510373215,0.9057355216277453,0.7804878048780488,0.9332620561947168,0.20919908583164215,0.0,0.014065782229633584,0.9980431397755941,0.9960862860704461,0.14285714285714285,4.60864643624545e-06,0.35975076852510246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26659398525953293,0.058823529411764705,0.022920597146843857,0.34774258979905914,0.27414218254480316,0.22852211071802953,0.33424373596941476,0.4016710829794059,0.264886246127104,0.3169629360397077,0.32715919870825244,0.29568025461085246,0.8069985499993587,0.7166666666666667,0.918633021362586,0.21721211075782776,0.717985347050956,0.016618741700029513,0.9976000338792801,0.9952001000929158,0.42857142857142855,0.3389993896119703,0.5306026145130588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018177902325987816,0.0,0.35740862333060797,0.39297074767815976,0.3929707476781597,0.3929707476781597,0.38388700184685665,0.381616065389031,0.3929707476781598,0.39297074767815976,0.3872669921373922,0.36217046775801465,0.7355065057675044,0.696969696969697,0.8967503032122954,0.22709619998931885,0.0,0.03754658797903418,0.9933944344520569,0.9867888851634538,0.2857142857142857,0.5027934077650273,0.4191186604332143,0.0,0.0,,,,,,,,,,,,
0.47542211165030795,0.3174019607843137,0.015121499656176566,0.3503400024430467,0.3635412951930874,0.32869141878522273,0.30558498627124864,0.3172090660945696,0.3642234035626736,0.32304813123816756,0.3539051112148324,0.3721370432614509,0.6682543556205929,0.6190476190476191,0.8917641820832942,0.22001424431800842,0.13725270326150327,0.04823037042654466,0.9903751214345297,0.9807502298693483,0.2857142857142857,0.10333681157725225,0.5463539886342432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.318271863895158,0.17658730158730157,0.022472251100983904,0.34417824127442553,0.42685006204013787,0.424962147265838,0.4364095366329771,0.4668451941331117,0.38029493667453884,0.3746011241069193,0.3728989253891072,0.25040929022633196,0.7016881301533431,0.7777777777777778,0.9393419608877193,0.21626003086566925,0.47093500442561265,0.04358326346225226,0.9921139776706696,0.9842279586591758,0.14285714285714285,0.0008041830063650635,0.5045864586821384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49769111508503555,0.18648829455718002,0.2792492349669715,0.306056802067453,0.29767046826631627,0.36600911884078824,0.26043729493482487,0.27398233240703546,0.31391252655271373,0.3565201819112114,0.36338678254848045,0.35915082405660315,0.5500007731840014,0.5117370892018779,0.8750405195663064,0.2247326672077179,0.2546229157951862,0.035916749511294796,0.9937780261039734,0.9875560299726203,0.42857142857142855,0.07362322060007742,0.6021111188579852,0.0,0.0,,,,,,,,,,,,
0.1650406988337636,0.0,0.019329451128094737,0.2754487880134645,0.30377205805338964,0.2654718811940071,0.29629741849919056,0.24153514108482876,0.3163033660989938,0.29993891254306493,0.3141631534736597,0.2606778875668673,0.5817481880852332,0.7272727272727273,0.9158462545681681,0.24984045326709747,0.3394112549695428,0.022973271566805228,0.9964450399080912,0.992890086529466,0.2857142857142857,0.5033641850610562,0.48456730539866016,0.0,0.0,,,,,,,,,,,,
0.17205989360809326,0.0,0.3508282742469942,0.40531468451533115,0.36108154042000784,0.3986862050738123,0.4040601034622677,0.36797144279992694,0.4504670155941354,0.3193167754661968,0.3227400831025447,0.3293486776481866,0.6761823177958528,0.7714285714285715,0.9270082166367786,0.242642343044281,0.6889758380792002,0.02434871809492305,0.9962466557820638,0.9924933410560092,0.2857142857142857,0.5032941092165675,0.5693312415667015,0.0,0.0,,,,,,,,,,,,
0.38100393414497374,0.09375,0.11577762671646467,0.3501787902292939,0.35290485714960784,0.38955687320606786,0.42795700783093293,0.39724141945426666,0.4113388150045814,0.41057622258659626,0.4356879735863246,0.36592353991760174,0.7094925183337182,0.6373626373626373,0.9001484095614787,0.21533018350601196,0.3019396174648893,0.02635038017827854,0.9957279307501656,0.9914558627642691,0.2857142857142857,0.17009444437183904,0.501596759348685,0.0,0.0,,,,,,,,,,,,
0.47480930015444756,0.18181818181818182,0.6095501323437501,0.31191480966998075,0.33634141620390606,0.3270410353224936,0.3108884973482485,0.3461279431555621,0.30643805206098856,0.312642490447427,0.32196735345916966,0.3039456271873851,0.634920631783704,0.6142857142857143,0.8853017130552937,0.23680205643177032,0.39888074836164217,0.024208438221464297,0.996165108680725,0.9923301916569471,0.2857142857142857,0.12850969685268943,0.5044509182105721,0.0,0.0,,,,,,,,,,,,
0.48746447414159777,0.15277777777777776,0.352396075622141,0.3969434602985122,0.39915108271658833,0.31066813314705294,0.35447730524560334,0.38630425884552966,0.40272267417421853,0.38747094493503675,0.376581796235726,0.3954343379241529,0.669163225684315,0.5188679245283019,0.8593085712842315,0.2130858153104782,0.18340777703448058,0.035679234155045536,0.9938881546258926,0.987776297290111,0.42857142857142855,0.0020906490422830486,0.5713272256266833,0.14285714285714285,0.0,,,,,,,,,,,,
0.2833874225616455,0.21428571428571427,0.11555421399966015,0.3035322195685002,0.33661422888725717,0.3309260388345572,0.33161539373227594,0.32321815411318694,0.32830123217226126,0.38682683289833464,0.3894512690633957,0.2615877330466931,0.7942501708709945,0.6176470588235294,0.8858070370859464,0.24053676426410675,0.145047544858779,0.016284983255937597,0.9976774096488953,0.9953548381105065,0.14285714285714285,0.0013175505437212705,0.4721536214847748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2850966453552246,0.125,0.15524985206366984,0.3434629072735981,0.35645255396531383,0.3288893494006312,0.335652724866118,0.3873776355868855,0.37744417900884786,0.37938031849540726,0.37881414706451666,0.37983604660093606,0.5806058914711077,0.6333333333333333,0.8884416307532699,0.22648213803768158,0.22727272727272727,0.05722537561323722,0.9870901942253113,0.9741804057499394,0.42857142857142855,0.25340722004147964,0.5539367683040964,0.0,0.0,,,,,,,,,,,,
0.40634002070873976,0.17647058823529413,0.19139401837456782,0.4588203195962205,0.4093120473989826,0.38950873597212954,0.3919870148773801,0.40457878632505806,0.41560817016981705,0.3787755253275441,0.45246606964823055,0.47793271784301766,0.7056128666580965,0.6875,0.90321002490296,0.23668554425239563,0.08318903308077029,0.05321061128950215,0.9880006164312363,0.9760012264887337,0.14285714285714285,0.00014051906019390913,0.4394307396958365,0.0,0.0,,,,,,,,,,,,
0.5315424831850188,0.2762776331855279,0.12642428495895106,0.30916514730942235,0.2950171622529911,0.2601259121445251,0.23251407573790123,0.3440639666715666,0.32935029589742937,0.3343579302671237,0.339459143296491,0.37850833953322793,0.6696607873464624,0.4723618090452261,0.858309682270466,0.23672352731227875,0.15457198991169852,0.03457599676102916,0.994009120123727,0.9880182582169904,0.14285714285714285,4.4138729849074e-05,0.5304248454940705,0.0,0.0,,,,,,,,,,,,
-0.03850388526916504,0.0,0.07554922113880913,0.2844819294030134,0.25548247765170645,0.240982751776053,0.23228291625066105,0.22648302590039962,0.19475605341557198,0.18906295114343435,0.12732154323140224,0.14643165831208044,0.6428551916653912,0.7931034482758621,0.9311609000928631,0.2217896282672882,0.0,0.0294703230068307,0.9952247440814972,0.9904494599904865,0.14285714285714285,0.00033060440864949187,0.4032804948131123,0.0,0.0,,,,,,,,,,,,
0.2471977323293686,0.041666666666666664,0.026139503568157953,0.3746788549188802,0.35368258364942773,0.3273878023670512,0.41876784208096796,0.3694712859912073,0.40478510987908406,0.42971029985096865,0.40148527237195825,0.4110791498634298,0.5551690519476931,0.5555555555555556,0.8581299659028823,0.24149931967258453,0.21570955529344998,0.024095714659281658,0.9961207151412964,0.9922414239728823,0.14285714285714285,5.3642370240870804e-05,0.455433854945226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23730302602052689,0.08823529411764706,0.019418264368875577,0.35681192208135326,0.35284086286432975,0.3420770600732804,0.3128531311984096,0.34543185429425965,0.33293069691833604,0.32628941570131537,0.36109164564782276,0.34213714584705957,0.5832036446081474,0.7115384615384616,0.9138686878926854,0.22993147373199463,0.025712973861329,0.015367487390433617,0.9978273510932922,0.9956546995381359,0.2857142857142857,0.17062249391205744,0.477443775715708,0.0,0.0,,,,,,,,,,,,
0.5533467199254248,0.22610930055783,0.08901408571935157,0.30264546252585534,0.30942475504686545,0.30204035077373703,0.28100554611112305,0.31853799867256577,0.299012789633005,0.31116961859505377,0.3384229857950374,0.3396038904263424,0.6217766458479067,0.4885057471264368,0.8611365838948682,0.213205948472023,0.20769758355649998,0.13594391343131615,0.944614996512731,0.8892300066363532,0.2857142857142857,0.22524687676373384,0.6146218169627237,0.0,0.0,,,,,,,,,,,,
0.34623350482434034,0.128464276633613,0.15749151856863874,0.29265090983349695,0.2832949916438397,0.28135326254150456,0.2635676986895791,0.3008888715492907,0.3031321348837638,0.3193985329754686,0.2950821446555929,0.2904826518052432,0.6754578973632306,0.4827586206896552,0.8468024227806389,0.2290855348110199,0.3256709158896819,0.04811587906095677,0.9897002205252647,0.9794004419527482,0.42857142857142855,0.20433809473048095,0.5743768614248504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21595819853246212,0.2692307692307692,0.0147427192217268,0.2422859422789104,0.252276523450825,0.24244782443210747,0.25523243822405295,0.18392386226596058,0.241347926105943,0.2268951305943335,0.21897918915902131,0.2553007786681812,0.6771807343699038,0.6666666666666666,0.8915192755066496,0.21442043781280518,0.128564869306645,0.029239174071606627,0.9953253666559855,0.9906507652873794,0.2857142857142857,0.0006008258342297814,0.4383320916199009,0.0,0.0,,,,,,,,,,,,
0.12377896369434893,0.0,0.022519308476384874,0.25872293400242696,0.24364368004919812,0.2548371342501967,0.2872248950544156,0.2962560453294681,0.2845827775588804,0.2586601213927755,0.27263199722389697,0.2696479013547656,0.6914442806815108,0.6590909090909091,0.8898327398301858,0.22990816831588745,0.6318826555284042,0.05108156781103601,0.9904406468073527,0.9808812691674879,0.14285714285714285,1.9785886436727492e-05,0.3763992777078851,0.0,0.0,,,,,,,,,,,,
0.2630213648080826,0.16666666666666666,0.19114334306111988,0.48052856882223444,0.42772958499372055,0.4470843012452028,0.4979270070739495,0.4692014351079728,0.5253286161578717,0.41856844100600343,0.42438388465181576,0.3946150250792805,0.5451375000178814,0.84,0.9554314003514671,0.21842634677886963,0.052378280087892415,0.03790187080979048,0.9930606782436371,0.9861213508702349,0.14285714285714285,0.0005841975182823794,0.47752583584227276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30564480274915695,0.039473684210526314,0.3300923838292806,0.31171580532743115,0.3547838748610403,0.3987584636550109,0.361822035419554,0.37460242331703913,0.3508411776121489,0.32056025345712946,0.386002174853346,0.33897624962520406,0.7263087156073501,0.6507936507936508,0.8963194083574123,0.23802527785301208,0.22591967055246226,0.03515365103578363,0.9937998414039612,0.9875996907474474,0.14285714285714285,0.00038788372424306157,0.48378697686260724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4948757700622082,0.25492424242424244,0.015298711447844482,0.37882899419111565,0.29353067714161407,0.34967944796350514,0.32685613278796755,0.31280638905586594,0.2824713179921338,0.3338436256631448,0.4121391873755536,0.37646422475724267,0.6567979307845235,0.6438356164383562,0.8973741983864372,0.22487924993038177,0.18013876028871706,0.17601299427428818,0.9332286953926087,0.866457425779663,0.2857142857142857,0.2522379762666987,0.5700090991890302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22575919260270894,0.0,0.020073471659699416,0.2788515513768065,0.3093990287083836,0.26123382383448307,0.2865767535393675,0.3204440836022417,0.3470839898801144,0.28463661222316355,0.2787018577193481,0.30817711434483364,0.7846580139749373,0.6724137931034483,0.9022566347105647,0.21243709325790405,0.2743996464306005,0.020209215632826016,0.9969437122344971,0.9938874215877149,0.14285714285714285,2.5790624615247246e-05,0.42662137688924867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2803660831414163,0.23223039215686278,0.07951701033102644,0.24277583446816495,0.26716775012042454,0.2368090258148165,0.26176716325252003,0.2684222564994566,0.2971944188027851,0.2973063066473543,0.3080604318068008,0.3353390135885284,0.5309301759426792,0.5054945054945055,0.8487609492066529,0.23259305953979492,0.2549072291642166,0.04082143702729465,0.9924159546693166,0.9848318798079466,0.14285714285714285,2.8052991617176153e-05,0.46652787648867217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46411002352833747,0.35238095238095235,0.24984206253134633,0.3298110622253549,0.31292798130466376,0.3335859736408369,0.31753078306495486,0.3278031881994501,0.3230687853387625,0.3320076604912212,0.2871956332107908,0.314128161153775,0.6860518114641309,0.549618320610687,0.8772293377056402,0.22061455249786377,0.21210840402941397,0.03624651399413362,0.9938144948747423,0.9876290008865504,0.5714285714285714,0.31730587022236467,0.584955805547516,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19169549643993378,0.2727272727272727,0.014742236540214967,0.3110125997099831,0.26713771341065223,0.3263523270712715,0.31678854799306616,0.30754659512962096,0.31464007745025274,0.3345352458039359,0.331467353821232,0.34723479214993336,0.6781688623130322,0.7380952380952381,0.9187508675692698,0.21842516958713531,0.30743773095067284,0.23173863878601111,0.8819464842478434,0.7638929864236464,0.14285714285714285,0.00029330594512882134,0.47264167786731787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3158857598900795,0.17307692307692307,0.04286574223953411,0.40777272336222226,0.37000433938466887,0.3485545589761274,0.4493824812727582,0.4397516832006192,0.4662145690963491,0.4455282038574127,0.39829369721353436,0.3541812696192651,0.7708020164165645,0.7213114754098361,0.9205316823018733,0.25225237011909485,0.4968858462391955,0.054082998599697577,0.9896988272666931,0.979397649364546,0.14285714285714285,7.573915493022158e-05,0.4522869422500962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2613929267972708,0.25,0.015427369480416753,0.3733771659135519,0.336446006914487,0.3518016923629551,0.31403729169049277,0.3468406902826489,0.36264479505713426,0.3405957893884225,0.38616813685696794,0.39186543768626214,0.7055899422460546,0.6231884057971014,0.8883102282877792,0.2279094010591507,0.3582674358011841,0.02405388063527921,0.9961489558219909,0.9922979111084714,0.14285714285714285,3.094420968887294e-05,0.48065662868284664,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5274679284542799,0.3327089577089577,0.1627315368393856,0.3117454960946544,0.327144383249614,0.3518254307077224,0.3283153811579071,0.3407355917955113,0.3373845825918204,0.3292502960093784,0.28006878966918936,0.29070814201275313,0.6570332358280818,0.5978260869565217,0.8862274555631021,0.21664981544017792,0.2750639032872768,0.04417211985558955,0.9921882053216299,0.9843764132432019,0.42857142857142855,0.2041405348993371,0.5273289341169163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4462943337857723,0.13076923076923078,0.015263025606696153,0.22661933831305692,0.37061409346582713,0.2548000218952483,0.2829008010358641,0.261840755135257,0.27231735328604617,0.3090333988040282,0.375314866113722,0.35230145937544866,0.5464718021297207,0.6067415730337079,0.8886850522049123,0.22115668654441833,0.22174935814297841,0.09131475171387327,0.9758047560850779,0.9516094930974456,0.2857142857142857,0.0007417601997350398,0.5160502409672408,0.0,0.0,,,,,,,,,,,,
0.30091053154319525,0.08333333333333333,0.18256240404996762,0.22733497777773723,0.22353635321368967,0.3262108591910629,0.2907517041314312,0.3152482885059528,0.32863522504078013,0.2642756596960504,0.34188971482953817,0.32196027675754124,0.5913924335346867,0.7307692307692307,0.9206180177193294,0.2110154628753662,0.37216146378239345,0.026171039250462824,0.995686948299408,0.991373850760283,0.2857142857142857,0.17193224278441113,0.45121127014440215,0.0,0.0,,,,,,,,,,,,
0.30357323959469795,0.45,0.013591943695327938,0.2565005990027045,0.2304584785278803,0.247993131542795,0.23296222135393205,0.2415701287263151,0.2824847830382262,0.14181207278304853,0.2658488283880155,0.30848969770784956,0.7804759672532479,0.6382978723404256,0.8833940236866503,0.22150443494319916,0.40024912142634766,0.03256070941657588,0.9942667881647745,0.9885336076840758,0.2857142857142857,0.2517747129451082,0.4998937872817384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1278223991394043,0.0,0.016598825866434425,0.45297868088320736,0.4096383134729531,0.39239849851171094,0.3662497201774419,0.38306987210849014,0.2398895849495606,0.29053410582057526,0.3665154315270582,0.4546115368653316,0.6644866721549382,0.7547169811320755,0.9291204612744928,0.2185228019952774,0.12405382126079782,0.0953615055497005,0.971236452460289,0.9424729137972463,0.2857142857142857,0.33546637759858,0.5319233910617598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4363624855875969,0.12376893939393939,0.17273649887634146,0.37311477161605533,0.3503986498029989,0.3764037138644235,0.37021390883586636,0.3560435743875505,0.3781472780252244,0.36391476535442135,0.370357088227441,0.329952805620768,0.5299304878960053,0.5793103448275863,0.8903061783426375,0.2262132316827774,0.43513264916303207,0.05184501890810704,0.9891980350017547,0.9783960773609579,0.2857142857142857,0.11383815496259354,0.5519824747822727,0.0,0.0,,,,,,,,,,,,
0.12595511227846146,0.0,0.40567138250309265,0.33898344228902877,0.3350377268827566,0.31795051599385893,0.30686648346263035,0.3092028566980936,0.3252978887294575,0.3193207856485313,0.316024719960288,0.3351417728078122,0.5807986828808983,0.7222222222222222,0.9091891500998095,0.21177983283996582,0.13468700594029479,0.01440727949533411,0.9979642033576965,0.9959283883993825,0.2857142857142857,0.256473531082389,0.41240754006707325,0.0,0.0,,,,,,,,,,,,
0.24852754175662994,0.19444444444444445,0.2441694575212777,0.38015695765955404,0.3975014224347278,0.40809110447778896,0.4274543793441653,0.3893603684532568,0.41345129371455647,0.3882304126844936,0.4206169290105739,0.40025396449238454,0.6816030794987455,0.6129032258064516,0.8813830179379154,0.24023735523223877,0.29998469504883835,0.03014277115554633,0.9946905374526978,0.9893810643348843,0.42857142857142855,0.37876441304220354,0.5272635445861901,0.25,0.0,,,,,,,,,,,,
0.2323373667895794,0.25,0.1824093252689358,0.3752118685592752,0.34811594464331524,0.40685079712526245,0.34991186495860116,0.2506111903285231,0.36332523671020617,0.3963936666771639,0.39623557072440974,0.4115586881570894,0.6004613036251006,0.7,0.9088259594987488,0.2342289537191391,0.5069822204733737,0.028291056987697454,0.995182141661644,0.9903643161815125,0.14285714285714285,0.000208825774424469,0.44671533699654414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2885752096772194,0.2647058823529412,0.025334597797157094,0.2750929187711586,0.2167177749741611,0.28006916094127277,0.253716484767434,0.33478526812517706,0.23957447430979098,0.26494334466460395,0.3076695406895937,0.2900424786374935,0.5562140699476004,0.6909090909090909,0.9077323974785401,0.2296568602323532,0.048765984909417075,0.011710087736192934,0.9984221309423447,0.9968442458193749,0.2857142857142857,0.17034643189097198,0.45652841417766044,0.0,0.0,,,,,,,,,,,,
0.2277355631813407,0.15,0.0158889137786965,0.2657238150337369,0.2211287661521413,0.24750657659944317,0.1839792770065159,0.2943627769733902,0.2636209887147226,0.2594089895184775,0.28195921744056796,0.3282919454895913,0.5579480801398555,0.775,0.9309025266888221,0.22212468087673187,0.40406101782088427,0.04536128721541836,0.9918875098228455,0.983775032684207,0.2857142857142857,0.001668608535341648,0.5046537532268033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.028175268322229385,0.0,0.43356039524446643,0.3923697196256698,0.38314286274520715,0.39236971962566974,0.38683360549739215,0.3739160058647446,0.20423922160343327,0.36557173363396156,0.3552688830288821,0.31470699801363783,0.6658888202315817,0.75,0.9169925001442313,0.255110502243042,0.0,0.03472479427258542,0.9937341610590616,0.9874683342253169,0.14285714285714285,6.41100957651019e-05,0.40572576102224195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3515884919712941,0.2142857142857143,0.43554688878183756,0.2846040370465598,0.3402771895079262,0.3260738055490468,0.3204977379869193,0.3099842237958239,0.3029980535145112,0.30247146041854844,0.31273077945331074,0.3194587729048456,0.6557528805918992,0.5151515151515151,0.841682845424765,0.22618412971496582,0.18981378713083585,0.019997686047871888,0.9969511032104492,0.993902193987742,0.14285714285714285,4.0456008004842295e-06,0.43252514275506776,0.0,0.0,,,,,,,,,,,,
0.2240811452269554,0.06818181818181818,0.2263899832236716,0.3554785812253326,0.3467808415289346,0.34207184477817654,0.3989842300544174,0.3460873533093643,0.3771604293433995,0.35948597445584846,0.40740779022864887,0.369531380112638,0.7410536887589843,0.581081081081081,0.8738715689110382,0.22229987382888794,0.3866780188485389,0.1459277436713253,0.9147585928440094,0.8295171884431815,0.14285714285714285,0.00017836403271775212,0.4717381864575332,0.0,0.0,,,,,,,,,,,,
