stylistic_analysis.sentence_rhythm.average_change,readability_metrics.automated_readability_index,stylistic_analysis.sentence_rhythm.average_sentence_length,readability_metrics.flesch_kincaid_grade,stylistic_analysis.rhetorical_devices.variety,stylistic_analysis.linguistic_metrics.num_subordinate_clauses,readability_metrics.gunning_fog,stylistic_analysis.semantic_density.entropy
4.0,3.2,9.708333333333334,3.0,7,14,4.39,4.65711797137523
8.3125,4.3,14.882352941176471,2.7,2,32,6.21,4.589137850059187
12.88888888888889,13.9,27.8,11.1,2,34,12.28,4.7114885049480275
4.285714285714286,4.4,10.545454545454545,2.2,8,9,4.62,4.760185659428584
15.333333333333334,6.0,15.307692307692308,4.6,3,15,7.6,4.520361977172699
5.833333333333333,3.3,8.675675675675675,0.9,3,15,3.74,4.8887620576374875
12.321428571428571,4.5,14.689655172413794,4.0,4,31,6.15,4.930868191646791
5.88,2.8,11.576923076923077,1.3,7,15,4.43,4.52877205021103
4.375,0.1,8.588235294117647,0.3,3,11,3.36,3.869772857677619
3.6153846153846154,0.2,6.518518518518518,0.0,0,12,3.31,4.180484820864364
15.444444444444445,7.1,24.1,5.5,0,22,9.32,4.627097634061656
9.238095238095237,6.4,19.09090909090909,5.6,4,21,8.29,4.664271796568629
6.066666666666666,1.7,10.870967741935484,1.5,4,18,4.64,4.917735312592455
10.833333333333334,1.9,13.16,1.7,3,32,5.19,4.744745874278302
9.25,11.3,17.764705882352942,9.5,5,30,12.56,4.626616058478623
13.421052631578947,4.2,15.65,3.7,6,33,6.01,4.878635768781937
11.666666666666666,5.6,18.384615384615383,5.3,0,18,7.3,4.559748860214189
6.176470588235294,3.0,9.6,1.8,2,25,3.65,4.866511676717377
9.285714285714286,3.8,12.933333333333334,1.8,1,17,4.78,4.501846128465082
9.666666666666666,4.4,15.052631578947368,2.8,7,28,5.9,4.763202730037733
11.916666666666666,4.0,16.0,2.4,4,16,5.84,4.5492278736651715
13.5,6.2,21.0,4.7,5,27,7.16,4.75059531472591
9.842105263157896,6.2,17.95,3.0,5,25,6.2,5.086149272342908
7.142857142857143,4.6,16.6,2.5,3,21,5.89,4.683145376791973
16.555555555555557,14.3,27.5,10.3,1,19,11.3,4.640045179868741
9.176470588235293,3.6,10.885714285714286,1.3,6,28,4.74,5.057989200688379
4.923076923076923,3.8,6.642857142857143,2.6,6,4,5.11,3.8261724277726077
14.166666666666666,8.5,18.428571428571427,7.3,4,10,9.67,4.208661020254602
9.473684210526315,3.9,15.7,2.5,0,31,5.6,4.7639718446628745
9.882352941176471,2.6,13.722222222222221,2.4,2,10,5.32,4.434159420116266
12.333333333333334,6.2,18.285714285714285,4.4,1,16,7.11,4.2910221337273775
7.333333333333333,4.8,15.125,3.4,0,23,5.64,4.719021024494621
10.666666666666666,2.7,17.136363636363637,3.3,1,27,6.44,4.6047505184874495
9.642857142857142,5.0,16.466666666666665,4.4,0,20,7.92,4.5897938060171555
9.263157894736842,4.7,17.25,3.8,2,21,6.6,3.9698272838852104
20.727272727272727,7.4,22.416666666666668,6.6,3,26,9.3,4.738683954683662
9.583333333333334,4.6,17.846153846153847,4.3,0,11,6.75,4.6680967814887016
4.1875,2.7,10.647058823529411,3.1,4,8,5.06,4.316307994665571
4.888888888888889,1.3,11.3,0.8,2,8,3.94,4.08030233034241
9.105263157894736,2.1,12.6,2.1,0,28,5.03,4.431612856040573
10.25,4.1,13.0,2.0,6,15,5.48,4.6246928259080065
12.3,6.7,16.272727272727273,4.4,3,18,7.6,4.499152530902092
9.588235294117647,3.8,14.0,1.2,3,22,4.11,4.739286295326492
7.166666666666667,3.1,14.526315789473685,2.9,7,27,4.95,4.748603221268198
11.833333333333334,5.4,20.692307692307693,3.9,4,19,7.27,4.59160586708215
7.8,9.6,29.333333333333332,6.9,0,19,10.34,4.4136923321062
6.333333333333333,5.3,14.142857142857142,3.8,5,5,6.32,3.9737680098146617
1.1428571428571428,3.7,6.7727272727272725,1.7,1,2,2.38,2.673505960990027
5.260869565217392,2.2,8.833333333333334,1.0,4,11,3.96,4.535941317922992
11.2,5.8,14.428571428571429,2.8,4,15,6.2,4.938566737707383
4.2727272727272725,2.8,12.333333333333334,2.9,1,14,5.21,4.306740284183352
6.217391304347826,1.8,10.125,-0.5,3,20,3.68,4.627808790468935
4.909090909090909,1.1,8.478260869565217,0.7,2,13,3.4,4.473111847292904
8.529411764705882,3.5,15.277777777777779,2.3,1,20,5.22,4.764540787350628
6.8076923076923075,3.7,13.851851851851851,1.3,0,12,4.45,5.041092819676017
6.166666666666667,5.5,16.68421052631579,3.4,2,24,6.28,4.63044082878856
6.411764705882353,3.0,12.11111111111111,1.4,1,16,4.16,4.338435754638509
4.555555555555555,4.3,9.68421052631579,0.4,0,8,3.76,4.445591423990095
14.545454545454545,4.3,16.73913043478261,2.9,8,35,5.8,4.90937615530747
9.136363636363637,4.7,14.434782608695652,3.6,4,17,6.04,4.878000647829542
5.666666666666667,3.1,11.225806451612904,2.4,0,21,5.2,4.9306481158534
6.703703703703703,1.0,9.857142857142858,0.9,9,25,4.12,4.530326950051868
5.75,2.1,11.08,2.4,3,21,4.43,4.719863188364512
10.266666666666667,2.6,12.8125,1.6,2,17,4.28,4.6126886088343015
6.611111111111111,5.1,10.31578947368421,2.2,0,8,4.61,4.415485672299399
7.181818181818182,3.9,13.666666666666666,3.4,5,8,5.58,4.268259777481355
4.125,1.5,8.96,2.2,1,14,3.9,4.666203978479372
4.818181818181818,2.0,9.666666666666666,0.2,2,11,2.92,4.097171874284444
19.357142857142858,9.6,19.933333333333334,7.3,0,23,10.44,4.8513592494139
9.0,6.0,15.125,4.6,0,5,7.4,4.1029520715855625
6.793103448275862,2.3,11.066666666666666,1.4,5,25,4.71,4.771997880511035
8.6875,4.9,13.058823529411764,3.5,0,13,5.32,4.701281544193792
6.0,4.5,10.31578947368421,2.4,4,14,5.64,4.350708364640688
3.739130434782609,0.7,9.458333333333334,0.5,5,7,3.2,4.48924471540876
7.5,1.9,13.666666666666666,1.1,0,31,4.03,4.748280662711537
11.884615384615385,4.9,15.074074074074074,4.1,0,35,6.19,4.971434368817066
8.105263157894736,7.3,15.85,4.9,7,30,6.67,4.909257349026401
5.815789473684211,1.1,10.102564102564102,0.9,0,25,3.85,5.011298605047626
10.958333333333334,5.6,16.24,3.5,6,31,7.01,4.96005931765267
9.222222222222221,2.3,11.357142857142858,1.8,7,31,4.81,4.773430044218867
19.666666666666668,8.4,23.428571428571427,5.2,0,17,8.89,4.246883712824797
10.575757575757576,3.0,14.235294117647058,3.6,5,42,5.46,4.740846432574134
6.583333333333333,4.2,13.923076923076923,3.3,3,12,6.76,4.139703400322652
11.615384615384615,7.4,21.0,5.5,2,22,7.89,4.829503852871641
6.523809523809524,4.5,13.590909090909092,2.5,0,26,5.56,4.680664324906893
18.2,8.2,26.272727272727273,6.6,0,31,9.94,4.652472571693965
17.375,6.8,19.666666666666668,5.9,3,18,8.76,4.3737617361757515
7.083333333333333,1.8,11.96,2.7,6,24,4.2,4.3935996521492005
10.923076923076923,6.2,16.48148148148148,4.7,0,40,7.72,4.896516273875456
9.764705882352942,8.8,16.22222222222222,5.4,0,18,7.85,4.863030312104276
7.75,4.5,13.666666666666666,1.7,5,22,4.44,4.739728894116947
7.961538461538462,2.0,10.666666666666666,2.2,4,33,4.41,4.676595009804691
12.357142857142858,7.7,23.2,6.9,6,27,9.36,4.805726610142143
8.153846153846153,1.1,12.88888888888889,1.5,3,25,4.82,4.570493855903385
8.166666666666666,4.4,10.421052631578947,2.9,3,6,4.48,4.597141813574339
4.85,2.2,11.714285714285714,1.2,6,19,4.08,4.69603277349049
5.666666666666667,2.4,9.64,0.1,5,21,3.27,4.576446633380251
12.333333333333334,3.5,13.571428571428571,2.8,1,7,5.41,4.112243147432059
11.066666666666666,4.1,15.5625,3.9,0,26,6.42,4.67229429738396
9.733333333333333,5.1,14.625,2.3,1,26,4.36,4.603064141549614
7.238095238095238,2.9,9.909090909090908,1.5,6,15,3.7,4.5664565606903835
6.25,5.2,14.705882352941176,4.9,5,24,6.5,4.517265673561388
7.111111111111111,3.6,12.105263157894736,2.4,3,18,5.45,4.467165432625894
11.461538461538462,6.6,18.571428571428573,4.0,1,22,7.49,4.480015141961386
10.615384615384615,4.6,16.928571428571427,2.9,6,27,5.8,4.551008137148789
6.68,4.0,10.23076923076923,2.4,8,18,5.06,4.7867123138947445
5.2631578947368425,1.8,9.1,1.1,3,7,4.29,4.19106934385545
6.5625,4.0,14.882352941176471,3.4,0,14,5.53,4.557263248089054
9.944444444444445,6.5,14.947368421052632,4.4,5,19,6.15,4.529505318635502
5.95,2.9,11.476190476190476,2.4,1,19,4.53,4.5736390914223986
13.5625,4.0,14.411764705882353,2.0,9,30,4.92,4.46474114803989
6.724137931034483,3.6,10.266666666666667,2.4,1,21,3.88,4.3953831367790475
8.714285714285714,4.0,16.8,3.1,2,32,6.46,4.47652595006525
11.166666666666666,5.6,13.461538461538462,3.8,4,14,6.22,4.393636684112313
7.823529411764706,2.9,11.777777777777779,2.6,2,19,4.61,4.612451359108515
4.481481481481482,1.5,8.714285714285714,1.0,11,13,3.47,4.553052011358137
6.866666666666666,6.0,16.0,4.0,4,9,6.82,4.629347543206142
8.2,4.5,14.5625,3.1,2,22,5.45,4.722622485695653
11.357142857142858,6.4,16.666666666666668,4.7,5,26,5.84,4.733720990451147
2.1379310344827585,1.0,5.833333333333333,-0.6,3,4,2.9,4.115966781816742
10.818181818181818,10.0,20.583333333333332,6.4,9,20,9.34,4.549263351299613
9.2,4.8,12.9375,3.0,4,19,6.07,4.454284646807923
5.32,2.9,9.653846153846153,1.8,4,12,4.26,4.58499771467803
5.5,3.4,11.647058823529411,0.9,7,5,3.92,4.446474089351147
9.095238095238095,4.1,14.727272727272727,2.9,2,13,4.82,4.636266364183075
4.5,3.7,14.133333333333333,2.5,2,12,5.03,4.552718912334591
11.882352941176471,2.9,14.38888888888889,2.3,4,21,6.01,4.652885029145815
9.285714285714286,4.6,13.4,2.1,8,18,5.06,4.533971822424389
9.125,3.1,13.235294117647058,1.6,6,17,4.76,4.566777704370454
9.461538461538462,3.9,15.071428571428571,2.5,2,24,5.28,4.552014077827839
5.666666666666667,6.0,13.6875,3.8,4,9,5.97,4.5920534773546455
8.6875,6.0,15.0,3.4,4,25,6.1,4.732857146626765
10.764705882352942,3.4,14.055555555555555,3.3,5,28,5.25,4.637444051407542
4.6,3.2,13.3125,2.0,4,16,5.04,4.623312197014047
7.842105263157895,2.7,12.55,2.0,7,25,4.76,4.470878351952313
5.5,4.6,15.352941176470589,3.2,7,25,5.66,4.784334871391108
7.7272727272727275,5.6,19.166666666666668,4.3,5,24,6.72,4.560372652782349
13.083333333333334,8.0,22.23076923076923,6.9,6,18,8.87,4.670636775589324
7.823529411764706,3.7,13.5,2.2,5,20,4.37,4.694942191285714
14.333333333333334,5.1,16.25,3.8,5,27,5.88,4.726399473956812
8.823529411764707,5.1,15.11111111111111,3.9,10,20,6.65,4.811854590308158
9.0,2.5,12.181818181818182,1.4,5,24,4.44,4.6915596913441
5.529411764705882,5.9,10.277777777777779,2.3,5,19,6.06,4.602069320447985
10.733333333333333,6.9,13.8125,4.7,2,13,7.0,4.47702968738737
8.0,3.4,12.0,2.7,2,24,5.78,4.628525113249418
8.523809523809524,4.6,13.272727272727273,3.7,7,12,5.0,4.6506980717873585
9.866666666666667,2.2,15.1875,2.4,5,20,5.12,4.537396948786284
4.153846153846154,5.4,16.642857142857142,3.9,5,16,6.28,4.6606098689402025
7.176470588235294,3.1,14.5,3.2,6,28,5.11,4.652597347327655
9.470588235294118,4.9,12.555555555555555,2.9,2,20,6.27,4.646992108602536
8.666666666666666,5.0,17.125,4.5,6,31,6.87,4.527993893528473
8.105263157894736,2.9,13.6,2.3,7,17,5.21,4.559949530992438
13.25,9.4,19.384615384615383,6.1,8,13,9.0,4.62538770149151
3.6842105263157894,3.8,12.05,2.4,3,18,5.58,4.640018536027005
6.1,2.0,12.380952380952381,2.5,5,22,5.17,4.5845084295928435
6.352941176470588,3.1,12.166666666666666,1.3,1,23,4.48,4.51272301252677
6.6,2.3,11.0,1.3,2,19,4.27,4.04814567089704
13.818181818181818,4.4,19.083333333333332,2.7,3,16,6.07,4.618153017939507
6.9411764705882355,3.4,8.555555555555555,1.1,2,19,3.66,4.1450869528371985
7.5,1.7,10.578947368421053,1.9,2,12,4.21,4.440995585261899
11.333333333333334,6.6,13.578947368421053,4.5,3,11,6.73,4.486696211491643
9.461538461538462,8.5,17.642857142857142,4.7,7,19,8.08,4.493518249125737
5.6521739130434785,0.2,10.75,1.2,3,20,4.29,4.381400409974002
8.764705882352942,3.6,15.11111111111111,2.5,8,22,6.09,4.4420792840082175
6.444444444444445,1.9,13.157894736842104,2.9,3,23,4.86,4.4056772596054685
6.421052631578948,3.6,10.65,2.5,10,9,5.03,4.4516099023127245
4.2,2.6,11.142857142857142,0.6,7,14,3.48,4.464624694549644
5.65,4.4,12.714285714285714,3.3,1,22,5.36,4.370756473970643
14.461538461538462,8.4,17.071428571428573,5.6,7,24,7.82,4.690888954487949
7.315789473684211,2.6,9.85,1.4,5,9,3.2,4.312805605201763
