coherence_analysis.local_coherence_embeddings,coherence_analysis.entity_coherence,coherence_analysis.overall_coherence,coherence_analysis.coherence_values.2,coherence_analysis.coherence_values.3,coherence_analysis.coherence_values.4,coherence_analysis.coherence_values.5,coherence_analysis.coherence_values.6,coherence_analysis.coherence_values.7,coherence_analysis.coherence_values.8,coherence_analysis.coherence_values.9,coherence_analysis.coherence_values.10,originality_analysis.semantic_distance,stylistic_analysis.linguistic_metrics.lexical_diversity.TTR,stylistic_analysis.linguistic_metrics.lexical_diversity.log_TTR,stylistic_analysis.linguistic_metrics.average_tree_depth,stylistic_analysis.linguistic_metrics.average_subordination_depth,stylistic_analysis.semantic_density.cosine_similarity,stylistic_analysis.semantic_density.entropy,stylistic_analysis.sentence_rhythm.coefficient_of_variation,sentiment_analysis.average_entropy,sentiment_analysis.average_max_confidence,sentiment_analysis.average_valence_intensity,sentiment_analysis.sentiment_distribution_positive,sentiment_analysis.sentiment_distribution_negative,sentiment_analysis.sentiment_trend,sentiment_analysis.temporal_dynamics,sentiment_analysis.emotional_complexity,sentiment_analysis.emotional_volatility,sentiment_analysis.emotional_persistence,sentiment_analysis.emotional_oscillation,thematic_analysis.entropy_score,thematic_analysis.inter_theme_similarity,thematic_analysis.graph_density,thematic_analysis.graph_modularity,stylistic_analysis.rhetorical_devices.counts.allegory
0.36949479116245787,0.03525253667900727,0.3214545292822707,0.28964705178155986,0.30431933535994793,0.33109424100944373,0.3161152595066338,0.3182543199672322,0.32815370487950934,0.3205011375629253,0.30385075698346786,0.30571905336814337,0.5756300805757443,0.37109375,0.8648890450418114,2.228187919463087,1.3695652173913044,0.21074877679347992,5.6457385925626555,0.5217423601849315,0.014611141383350809,0.9976817658803996,0.9953635284994747,0.7961165048543689,0.20388349514563106,0.01677000158156953,0.17590474023774752,0.7506924976103224,0.4411764705882353,0.5588235294117647,0.0,0.47720733078204397,0.37922340631484985,0.26666666666666666,0.0,
0.35830831631529525,0.007934429700734049,0.21750172119394612,0.2865245064460272,0.31261059642192895,0.31776664441342695,0.3760328802368733,0.3890575144446471,0.3755641033451327,0.3736088477418431,0.37953184152833414,0.3601108404775695,0.5963745679085454,0.5432595573440644,0.9164977181669974,2.3268011527377523,1.3404255319148937,0.21100258827209473,6.005779530858167,0.6864596522638949,0.03486817952127257,0.9931153052985066,0.9862306047480253,0.4444444444444444,0.5555555555555556,0.009344518288624782,0.160477829006905,0.7292171308498742,0.37755102040816324,0.6224489795918368,0.0,0.8334339055673888,0.2757376730442047,0.10476190476190476,0.1611976002107498,
0.3260452483287629,0.18973481766457392,0.13827990289978886,0.25111144271273755,0.25565792640683044,0.3178696279893775,0.3369387341035525,0.3296617840646909,0.3182451244892341,0.3282133199811501,0.32202376584907755,0.34135184948529057,0.5315703411276141,0.44141488577745025,0.8866260262972225,2.2910589727330373,1.3628318584070795,0.22344140708446503,5.756584308143166,0.7113821899121909,0.04987560603970866,0.9890377302964528,0.9780754637794518,0.5444444444444444,0.45555555555555555,0.007093291514669071,0.13625741982136855,0.729708259578423,0.449438202247191,0.550561797752809,0.0449438202247191,0.91798310408577,0.25395041704177856,0.05627705627705628,0.47452548798339933,
0.33542295023102625,0.06508859954238105,0.21864975140174817,0.22601726239292905,0.29222717486754773,0.31045116825768754,0.3331529942879777,0.3480719598192204,0.33579353479897145,0.32333224745364275,0.3053812675529903,0.3257103307790807,0.5602602843816081,0.4219081272084806,0.8810501173656076,2.0096385542168673,1.380281690140845,0.20874722301959991,5.90150397241892,0.5361789892410078,0.01839912006146288,0.9970392870142105,0.9940785716059914,0.9148936170212766,0.0851063829787234,0.0006532455973839776,0.3577217732591081,0.7641757013056437,0.7526881720430108,0.24731182795698925,0.053763440860215055,0.7549174518140036,0.34498152136802673,0.20512820512820512,0.15696018855363714,
0.40878475401677244,0.06543304904082267,0.16136223447351156,0.12073854689804464,0.14410575418895705,0.16154098920798893,0.16785323230892066,0.19701303620934815,0.23505695655594974,0.23854603211466843,0.2111445280385558,0.2528626570787011,0.5130284211287895,0.2885551948051948,0.8408525106427645,2.111673414304993,1.3360655737704918,0.21913613379001617,5.820892213727763,0.6700216086260539,0.015062412584593052,0.9977091856119109,0.9954183691361544,0.9573170731707317,0.042682926829268296,0.0016906488613902195,0.3791695640081538,0.7853041342686362,0.7975460122699386,0.20245398773006135,0.07975460122699386,0.5551763510184088,0.30565500259399414,0.16666666666666666,0.11565925236396157,
0.3483590903878212,0.059297837396033455,0.1290321373761267,0.21853701365757044,0.21765648822843234,0.23182848629497252,0.2759523483813577,0.3001914873436097,0.29847714651517226,0.30038376538025024,0.29718463964557995,0.32464134075846646,0.5299585598210493,0.4606625258799172,0.8975604425283348,2.448040109389243,1.3043478260869565,0.21315649151802063,6.00268076406298,0.5478040538406862,0.03293348898503338,0.9924413949944252,0.9848827920152893,0.7441860465116279,0.2558139534883721,0.0015553209540020293,0.18931196799471042,0.7366799338690688,0.4375,0.5625,0.015625,0.8339976103001231,0.22001631557941437,0.06084656084656084,0.19270887634856346,
0.3223183143832912,0.11146737770528406,0.4121451662120543,0.2226767286347352,0.2687201665542653,0.29911009477200484,0.3079859581695108,0.3338068134953427,0.36694891914150957,0.3405472509285428,0.3236545668643615,0.3036996739426553,0.6080425620699922,0.3805031446540881,0.8648273500189915,2.083100558659218,1.3829787234042554,0.21399624645709991,5.541409021039291,0.5392791381270122,0.03663095264090142,0.9928357180427102,0.9856714377542684,0.35294117647058826,0.6470588235294118,0.006704750902327813,0.05143346175771172,0.6835802553038124,0.09523809523809523,0.9047619047619048,0.0,0.9416294787871313,0.22515760362148285,0.05194805194805195,0.3954221716305772,
0.316972149342492,0.03350452605016499,0.17204827287987903,0.2545745490201292,0.28346209998558664,0.3130518318682848,0.33967495317252167,0.3426508676837143,0.36013573150362027,0.36995469205917775,0.3190837709877126,0.3340839506068066,0.5527606556812922,0.45913461538461536,0.8908150730317702,2.1774081774081773,1.3414634146341464,0.2146168351173401,5.859517266969572,0.5126981735947566,0.0394967929613448,0.9913840056901955,0.9827680072602704,0.4457831325301205,0.5542168674698795,0.005687286897087424,0.2057033338375746,0.7282671193115594,0.4634146341463415,0.5365853658536586,0.012195121951219513,0.7725262789053216,0.32894599437713623,0.28205128205128205,0.08102246027280305,
0.41279138292533807,0.037118358742723484,0.15114453639429762,0.26787439799600393,0.2609561399679301,0.2632244805611597,0.287013832772789,0.28654734013629674,0.3092264864892214,0.3005793071586087,0.306528530849611,0.321745275767284,0.4375598517556985,0.35666052793124614,0.860599018417486,2.3598524762908326,1.2517985611510791,0.21678869426250458,5.566283062409072,0.5852703514289651,0.018362749557193553,0.9971468973597255,0.99429379215778,0.7981651376146789,0.2018348623853211,0.00932064368468603,0.21124474154071107,0.734528347429511,0.4351851851851852,0.5648148148148148,0.0,0.5394541939200463,0.43691137433052063,0.5333333333333333,0.03454227734918587,
0.3336634885519743,0.03490175857006511,0.152104074760522,0.24343320901415494,0.2764367276304215,0.2958541909461897,0.3171891226089268,0.3091861763016213,0.3516486922101902,0.33642336196470596,0.3480913311476811,0.37696001489116926,0.5315754463275274,0.46466165413533833,0.8934446304962095,2.3029525032092426,1.3796296296296295,0.21130697429180145,5.774200403590042,0.6680565949698785,0.04010923210271947,0.9906129247686836,0.9812258504680358,0.5730337078651685,0.42696629213483145,0.0029509811687429993,0.08362985787572774,0.7076527640287894,0.2840909090909091,0.7159090909090909,0.011363636363636364,0.6637963262385541,0.2859479486942291,0.14545454545454545,0.24862236585928876,
0.3063988004103993,0.13533161641669061,0.16443985873971756,0.2443415730995679,0.2540803970932208,0.33337942324701464,0.34562297497154926,0.3144147800008647,0.3251049282628005,0.354788681215079,0.3163340512192603,0.33087580895633245,0.7023149065983793,0.37015663643858204,0.8600408748209502,1.8991655076495133,1.2788461538461537,0.22056615352630615,5.645897766983939,0.5860572812678831,0.03687893036987066,0.9921475104343744,0.9842950224389184,0.6296296296296297,0.37037037037037035,0.0018354856811692952,0.1650554457911526,0.7120027880427895,0.45,0.55,0.0125,0.9651166099857409,0.1745479702949524,0.014245014245014245,0.4112846620261632,
0.3648696014204541,0.06037507463480031,0.15494405247981746,0.2507501468588058,0.26560577322689466,0.2996969792494665,0.3040121987677606,0.31618377213633936,0.3234117261316965,0.349743294621389,0.3397200337656506,0.3465411536167682,0.48959664565821487,0.4168284789644013,0.8808243526512582,2.1591154261057173,1.3391304347826087,0.21076610684394836,5.926815275772639,0.5975808643258523,0.02499550197568466,0.9957800924199299,0.9915601866578602,0.6893203883495146,0.3106796116504854,0.005523937234726983,0.1989716096768728,0.7317930940121586,0.47058823529411764,0.5294117647058824,0.0,0.790910259701567,0.3195161819458008,0.2087912087912088,0.05389341941050757,
0.4178853265208299,0.044671034932583294,0.18068335444998898,0.21213513713805776,0.20568801551706026,0.22804399463718247,0.23733787479303362,0.24110900682424877,0.26765769917131815,0.3137295306394964,0.27988291377044916,0.26650943438205976,0.44503741959730786,0.36142406489409645,0.8679132826023971,2.3258945748364757,1.2878048780487805,0.21518050134181976,5.8943162968922564,0.6268390911200432,0.017615774539513008,0.9970332605613245,0.9940665215230232,0.9324324324324325,0.06756756756756757,0.0035892671624535547,0.2887911030276189,0.7627378373856983,0.564625850340136,0.43537414965986393,0.013605442176870748,0.46565013719847664,0.34890690445899963,0.23636363636363636,0.1455321680883876,
0.440665618109871,0.0536619400073323,0.11969080877972968,0.24871137688921352,0.2507465706572983,0.279414125919101,0.2869462132262013,0.28763926695895936,0.30801927781863864,0.3038469596655103,0.28554166118845986,0.3197298344149015,0.5621656216681004,0.39833679833679836,0.8817699007312757,2.837827853712597,1.344186046511628,0.21465575695037842,5.961035588280151,0.7191600710914353,0.041637818646412444,0.990680630505085,0.9813612607835239,0.6,0.4,-0.0019897056229970693,0.1653621950415916,0.7343851033600769,0.3836477987421384,0.6163522012578616,0.025157232704402517,0.6267576752825916,0.28323104977607727,0.13043478260869565,0.12035752654563303,
0.3418184733298798,0.07479413576851233,0.1364735689963834,0.3421191268609026,0.37749830986590344,0.33797485216113826,0.36875817337074235,0.362707040028123,0.3600863277805496,0.3677554465647637,0.4219957740394809,0.39590079823762075,0.6011973147590955,0.4090909090909091,0.8772345763000979,2.105440269209198,1.3675213675213675,0.21822872757911682,5.917221849587351,0.9392625161077832,0.03063544751153757,0.9945730579142668,0.9891461125855353,0.3979591836734694,0.6020408163265306,-0.002396939908640364,0.135804113881479,0.6906904720240852,0.31958762886597936,0.6804123711340206,0.0,0.9467459836862617,0.20028413832187653,0.03208556149732621,0.26597177565378394,
0.3793136220839288,0.08512558641868985,0.1604588400761991,0.22542975697515333,0.2583167270339611,0.27072066912745574,0.3063163404373547,0.31287628391106376,0.30910673953198653,0.33165610114951316,0.3211039804337043,0.3165351150023664,0.5601372855405012,0.3977455716586151,0.8705950511268962,2.1357592722183343,1.360655737704918,0.2087736427783966,5.57837929345221,0.5059218312901487,0.022109873738245456,0.996463951576187,0.9929278979901258,0.5903614457831325,0.40963855421686746,0.004393227070382837,0.27863629591117617,0.7372712142652286,0.5609756097560976,0.43902439024390244,0.06097560975609756,0.7524075817787869,0.3433303236961365,0.28888888888888886,0.1796331396130988,
0.4257761604989631,0.03981107088578405,0.3019415403882993,0.2706097500929614,0.3102203409281894,0.2758626536097626,0.33394442589227485,0.32922909397983163,0.3019123674731233,0.3177708447130844,0.3049191855604006,0.3194455042157168,0.5845973193645477,0.3663230240549828,0.8621072790012682,2.1978735971647962,1.3285714285714285,0.21298646926879883,5.614834904969689,0.7269103442385204,0.022463330450258043,0.9961389419958764,0.9922778870827595,0.8556701030927835,0.14432989690721648,0.010300218214551906,0.2849912045766843,0.7571127535572175,0.6041666666666666,0.3958333333333333,0.03125,0.5506820426275473,0.4818032681941986,0.6666666666666666,0.003978897141768564,
0.26790774000378753,0.0401230845028799,0.2116326342094966,0.3378431755642475,0.37211826229087874,0.3843554746654785,0.41054799522718444,0.41715117033455756,0.3983500633580436,0.387542882464988,0.4053712673912895,0.35777198247025394,0.5382730020210147,0.506449422946368,0.9067408423705157,2.2711768050028427,1.2564102564102564,0.20897677540779114,5.976559087325683,0.608379748432593,0.03862220408312283,0.9897692817814496,0.9795385595768623,0.6530612244897959,0.3469387755102041,-0.00855465077095673,0.13730763623746614,0.7168914106055467,0.3711340206185567,0.6288659793814433,0.0,0.7442430597136018,0.3294251561164856,0.21904761904761905,0.1393994099109406,0.0
0.3112778675472625,0.12860226264048819,0.17891157623086762,0.23891377222295976,0.2885336656017414,0.32086234010601744,0.32447567774337777,0.3321997528393212,0.3624287001499236,0.3324445255325755,0.3606589921817453,0.330970230085179,0.4592238950232665,0.3909985935302391,0.8706508747445826,1.985730593607306,1.4329268292682926,0.21876725554466248,5.790956913599555,0.6426557085613587,0.033948294031182026,0.9918832518160343,0.9837665008987339,0.46875,0.53125,0.0018328963800312388,0.15332622323928893,0.7068442534332744,0.3684210526315789,0.631578947368421,0.010526315789473684,0.9718470349641471,0.21021528542041779,0.0213903743315508,0.20696589710331686,
0.3662041930796264,0.05010534005907437,0.1424540811615716,0.20286844481055838,0.22525092943471314,0.25200532944510035,0.25986427390173167,0.274784183264877,0.3120926722709508,0.30331642217021165,0.3138209580951778,0.31265319095902677,0.4712572395801544,0.41410842586544744,0.8797837000631122,2.2698961937716264,1.355263157894737,0.21430571377277374,5.803761652157306,0.567653715627716,0.020521957360127123,0.9966525844499177,0.9933051706877236,0.8431372549019608,0.1568627450980392,-0.004575583638625753,0.2303026648181187,0.750242140474477,0.4752475247524752,0.5247524752475248,0.04950495049504951,0.7000562104891531,0.2628476321697235,0.15441176470588236,0.046027324138998044,0.0
0.41515472442796914,0.047462137216847694,0.1426921693280661,0.22220699204502464,0.21515933275902369,0.2517063576392184,0.2761236042408139,0.24274291097920941,0.24056409935442932,0.2744690895580331,0.26784210582039425,0.2834060691424717,0.45231592282652855,0.3190751445086705,0.8467881526083807,2.138984721537703,1.2352941176470589,0.2207176387310028,5.627796963578872,0.5934830770354288,0.0188701463086781,0.9970088349334125,0.9940176678345748,0.8620689655172413,0.13793103448275862,0.00430631522942353,0.33520962902918755,0.7830309184313953,0.7304347826086957,0.26956521739130435,0.09565217391304348,0.5700486270425248,0.3594720661640167,0.24444444444444444,0.034349528000279836,
0.4049010203490334,0.06006072500377492,0.16087799600423222,0.23163576702163108,0.2927104915227141,0.27658912986269824,0.2650877368914063,0.2900855827829727,0.3009718909862399,0.26999417971868855,0.32290967795328984,0.2889892078710254,0.5370243936777115,0.4168076706147772,0.883010658037403,2.3371007371007373,1.4397590361445782,0.21986223757266998,5.856187441007831,0.6251384993152823,0.03755896643264529,0.9922089531260022,0.9844179098963959,0.6694915254237288,0.3305084745762712,-0.00179643173390973,0.18409190055075259,0.73119164483952,0.37606837606837606,0.6239316239316239,0.017094017094017096,0.7188233374935357,0.31531065702438354,0.1619047619047619,0.1561293356361732,
0.35937415128737166,0.12269352941098093,0.14302872245262485,0.33063424207537095,0.3487545014858533,0.3838068619944669,0.36147343675566435,0.3540333460015943,0.37874934018811285,0.3895802906659296,0.3268743668839801,0.3752016978607779,0.5325899496674538,0.4264112903225806,0.87646592261961,2.149454240134341,1.4285714285714286,0.22571806609630585,5.542944732587993,1.091917571183332,0.04367125016102694,0.9897122067032438,0.9794244234790588,0.3333333333333333,0.6666666666666666,-0.00019063531505549003,0.12151980891120118,0.6784410345763894,0.26153846153846155,0.7384615384615385,0.0,0.9006262356160698,0.24389421939849854,0.10989010989010989,0.09116664950473094,
0.3901957701495353,0.07588336616697962,0.4196201637533571,0.33461870575925834,0.37169255594722816,0.31565512251569855,0.3640040263552073,0.36775862930404246,0.3560901697846578,0.3481122702775673,0.3121958129959573,0.34879485342262384,0.43712202087044716,0.457280385078219,0.8836082655133263,2.2061310782241015,1.2463768115942029,0.21843522787094116,5.473860277505949,0.5343176494944125,0.03207179579267204,0.9936776299561773,0.9873552653620469,0.5535714285714286,0.44642857142857145,0.0032604057211598394,0.28761353967758285,0.7212186803977871,0.6545454545454545,0.34545454545454546,0.03636363636363636,0.6491263524348334,0.34093180298805237,0.26666666666666666,0.0,
0.37471971222582984,0.03158739013746777,0.16156943962923836,0.285059115194735,0.3348126468433432,0.3180513593663799,0.3351869907180168,0.3426045430890609,0.3510294042994467,0.3342991553735855,0.37406639308996137,0.34399154020161005,0.4208598540474971,0.4275555555555556,0.8790596525874221,2.2951807228915664,1.3394495412844036,0.21538397669792175,5.610538433234579,0.6404393240585176,0.023882255724755108,0.995160269894098,0.9903205442441456,0.8552631578947368,0.14473684210526316,0.008120737548053333,0.20692143082637315,0.7150980576870257,0.44,0.56,0.0,0.2982867410220439,0.4044764041900635,0.3333333333333333,1.1102230246251565e-16,
0.32223814346182805,0.055325197334368525,0.2948130332356142,0.312173561756498,0.3399712541295044,0.384589064287733,0.3629317890537044,0.32789521713074454,0.3630113351117795,0.36868331841187796,0.3494544939424917,0.37876883124987826,0.49739418116708595,0.46075715604801476,0.8891040811710543,2.2679425837320575,1.2906976744186047,0.2127768099308014,5.613714623141679,0.9833009015044457,0.03527958667729255,0.9932936107118925,0.9865872178715007,0.5,0.5,0.010954757217334028,0.1403602391147295,0.702282853130539,0.2535211267605634,0.7464788732394366,0.014084507042253521,0.7658751367450954,0.320546418428421,0.2222222222222222,0.1528956109652017,
0.28854698034287507,0.15210919544935939,0.18280918640445393,0.2973817275913836,0.34861614171157024,0.3377230208070462,0.38344036482912575,0.3964085537817581,0.38978693482291843,0.3523303918759305,0.357516302411317,0.35086324468317864,0.5223201376696428,0.3816725978647687,0.862883952301398,1.836053412462908,1.2183908045977012,0.20761127769947052,5.635487222444632,0.5519962794165469,0.034496923187460005,0.9913390949368477,0.9826781902237498,0.4722222222222222,0.5277777777777778,-0.0018690254490947777,0.10986048652462824,0.6761047241597593,0.22535211267605634,0.7746478873239436,0.0,0.951607394578227,0.22619520127773285,0.05627705627705628,0.2504509757867469,
0.35357569504736197,0.036981158114055716,0.13992227014908828,0.25530160201395846,0.2864434464537677,0.31248916712522967,0.30767133065842583,0.31736626447522887,0.31629155895522004,0.32779985821298485,0.3518042467838021,0.36159445161898984,0.45285175181925297,0.39266615737203975,0.8697515596733678,2.282916948008103,1.2244897959183674,0.20878417789936066,5.686164093630787,0.5202240374553345,0.01909574653138474,0.9970137333047802,0.9940274705469405,0.7471264367816092,0.25287356321839083,0.003146932273179485,0.10246502330004265,0.6987035873331638,0.2441860465116279,0.7558139534883721,0.011627906976744186,0.6597306408889553,0.31486213207244873,0.19047619047619047,0.0,
0.4248520311679733,0.05295338118480533,0.1525985503947605,0.25007254459822603,0.26859235142654964,0.2977154171298023,0.31063141236694586,0.28654589783188084,0.3198107789836386,0.3430698590749126,0.324900379654651,0.3191435952269542,0.48057210072875023,0.38844499078057776,0.8721205497981986,2.2029060716139077,1.2642857142857142,0.20889835059642792,5.801798973075524,0.6043561167592423,0.021251341720760205,0.9948897957801819,0.9897795937209894,0.908256880733945,0.09174311926605505,0.005799999800200775,0.2515844098819226,0.7394175721599366,0.5462962962962963,0.4537037037037037,0.018518518518518517,0.4420180928336869,0.296040803194046,0.14285714285714285,0.0,
0.3788671851815546,0.04921633773970267,0.1291151293242644,0.26558803785348106,0.30154000104748246,0.32092504020102125,0.3530056296383968,0.34952684255293986,0.33012560300029753,0.3403686938135352,0.35912677127917836,0.3788591523713883,0.4993370771408081,0.4392523364485981,0.8874871388461122,2.372025536854324,1.3466666666666667,0.2108423113822937,5.8099055999998805,0.6230075240653031,0.04443069990726926,0.9888139975191367,0.9776279965640197,0.6868686868686869,0.31313131313131315,0.0027726247215918427,0.23567581756250064,0.7097066022639948,0.47959183673469385,0.5204081632653061,0.0,0.6208080076684108,0.28045305609703064,0.08791208791208792,0.09020695288677698,
