user_id,story_id,ranking_pos,ranking_value,ranking_value_norm
Expert1,El pintor de recuerdos_patricio,1,21,1.0
Expert1,Reflejos de otro mundo_patricio,2,19,0.8888888888888888
Expert1,El último viaje de Santiago Calatrava_gpt4_en,2,19,0.8888888888888888
Expert1,Todas las fotos son de cuando éramos jóvenes_patricio,3,18,0.8333333333333334
Expert1,Canción de la Luna cautiva_patricio,3,18,0.8333333333333334
Expert1,Entre nubes y espejismos_patricio,3,18,0.8333333333333334
Expert1,Destellos en la oscuridad_patricio,3,18,0.8333333333333334
Expert1,El mosaico del tiempo_patricio,3,18,0.8333333333333334
Expert1,El Botón Rojo nacional_patricio,3,18,0.8333333333333334
Expert1,El viento entre los páramos_patricio,3,18,0.8333333333333334
Expert1,Otro episodio en la lucha de clases_patricio,4,17,0.7777777777777778
Expert1,Bajo el cielo de cobre_patricio,5,16,0.7222222222222222
Expert1,La travesía del Alba_patricio,5,16,0.7222222222222222
Expert1,El día después del día después del Día de la Marmota_patricio,5,16,0.7222222222222222
Expert1,Las delicias del Jardín de las Delicias_patricio,5,16,0.7222222222222222
Expert1,Sombras en la niebla_patricio,5,16,0.7222222222222222
Expert1,Sigo tratando de olvidar tu promesa_patricio,5,16,0.7222222222222222
Expert1,El susurro del cosmos_patricio,6,15,0.6666666666666666
Expert1,El último vuelo de la mariposa_patricio,6,15,0.6666666666666666
Expert1,Huellas en el mar de arena_patricio,6,15,0.6666666666666666
Expert1,Fragmentos de un ayer invisible_patricio,6,15,0.6666666666666666
Expert1,La vaca atada_gpt4_en,6,15,0.6666666666666666
Expert1,Eclipse en el Jardín Botánico_patricio,7,14,0.6111111111111112
Expert1,Susurros de la Ciudad Eterna_patricio,7,14,0.6111111111111112
Expert1,El despertar de la Aurora_patricio,7,14,0.6111111111111112
Expert1,Retazos de realidad_patricio,7,14,0.6111111111111112
Expert1,Más allá del horizonte roto_patricio,7,14,0.6111111111111112
Expert1,La mujer Lego_patricio,7,14,0.6111111111111112
Expert1,No tengo miedo porque no tengo nada_patricio,7,14,0.6111111111111112
Expert1,El eco de las voces silenciadas_patricio,7,14,0.6111111111111112
Expert1,¿Quién mató a Patricio Pron?_patricio,7,14,0.6111111111111112
Expert1,Edith lo ama (luego volveremos a ello)_patricio,8,13,0.5555555555555556
Expert1,Ecos del futuro_gpt4_en,8,13,0.5555555555555556
Expert1,"Escoge una carta, cualquiera. ¡No, esa no! ¡Otra!_gpt4_en",8,13,0.5555555555555556
Expert1,El último viaje de Santiago Calatrava_patricio,8,13,0.5555555555555556
